/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 37.65it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.95it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.75it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.28it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.82it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 36.92it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.07it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 36.99it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 37.33it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 37.64it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 37.92it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.55it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.49it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 37.31it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 37.22it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 37.23it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 37.03it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 36.98it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 36.67it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 36.62it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 36.66it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 36.35it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  32%|███▏      | 46/144 [00:01<00:02, 32.74it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 32.56it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 32.54it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  33%|███▎      | 48/144 [00:01<00:02, 32.49it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  34%|███▍      | 49/144 [00:01<00:02, 32.45it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  35%|███▍      | 50/144 [00:01<00:02, 32.41it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 32.02it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 32.00it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  36%|███▌      | 52/144 [00:01<00:02, 31.90it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  37%|███▋      | 53/144 [00:01<00:02, 31.77it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  38%|███▊      | 54/144 [00:01<00:02, 31.69it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 31.48it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 31.47it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  39%|███▉      | 56/144 [00:01<00:02, 31.32it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  40%|███▉      | 57/144 [00:01<00:02, 31.31it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  40%|████      | 58/144 [00:01<00:02, 31.26it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 31.26it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 31.25it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  42%|████▏     | 60/144 [00:01<00:02, 31.26it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  42%|████▏     | 61/144 [00:01<00:02, 31.17it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  43%|████▎     | 62/144 [00:02<00:02, 31.16it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  44%|████▍     | 63/144 [00:02<00:02, 31.16it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  44%|████▍     | 63/144 [00:02<00:02, 31.14it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  44%|████▍     | 64/144 [00:02<00:02, 31.08it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  45%|████▌     | 65/144 [00:02<00:02, 30.95it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  46%|████▌     | 66/144 [00:02<00:02, 30.82it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  47%|████▋     | 67/144 [00:02<00:02, 30.82it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  47%|████▋     | 67/144 [00:02<00:02, 30.82it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  47%|████▋     | 68/144 [00:02<00:02, 30.94it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  48%|████▊     | 69/144 [00:02<00:02, 31.07it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  49%|████▊     | 70/144 [00:02<00:02, 31.20it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  49%|████▉     | 71/144 [00:02<00:02, 31.25it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  50%|█████     | 72/144 [00:02<00:02, 31.39it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  50%|█████     | 72/144 [00:02<00:02, 31.38it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  51%|█████     | 73/144 [00:02<00:02, 31.50it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  51%|█████▏    | 74/144 [00:02<00:02, 31.61it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  52%|█████▏    | 75/144 [00:02<00:02, 31.66it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  53%|█████▎    | 76/144 [00:02<00:02, 31.70it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  53%|█████▎    | 77/144 [00:02<00:02, 31.81it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  53%|█████▎    | 77/144 [00:02<00:02, 31.80it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  54%|█████▍    | 78/144 [00:02<00:02, 31.87it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  55%|█████▍    | 79/144 [00:02<00:02, 31.95it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  56%|█████▌    | 80/144 [00:02<00:01, 32.05it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  56%|█████▋    | 81/144 [00:02<00:01, 32.04it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  57%|█████▋    | 82/144 [00:02<00:01, 32.13it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  57%|█████▋    | 82/144 [00:02<00:01, 32.12it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  58%|█████▊    | 83/144 [00:02<00:01, 32.21it/s, v_num=0, imp_loss_step=5.180]
Epoch 0:  58%|█████▊    | 84/144 [00:02<00:01, 32.31it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  59%|█████▉    | 85/144 [00:02<00:01, 32.40it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  60%|█████▉    | 86/144 [00:02<00:01, 32.42it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 32.48it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 32.47it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  61%|██████    | 88/144 [00:02<00:01, 32.54it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  62%|██████▏   | 89/144 [00:02<00:01, 32.61it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  62%|██████▎   | 90/144 [00:02<00:01, 32.66it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 32.56it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  64%|██████▍   | 92/144 [00:02<00:01, 32.46it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  64%|██████▍   | 92/144 [00:02<00:01, 32.45it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  65%|██████▍   | 93/144 [00:02<00:01, 32.37it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  65%|██████▌   | 94/144 [00:02<00:01, 32.37it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  66%|██████▌   | 95/144 [00:02<00:01, 32.38it/s, v_num=0, imp_loss_step=5.180]
Epoch 0:  67%|██████▋   | 96/144 [00:03<00:01, 32.32it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  67%|██████▋   | 97/144 [00:03<00:01, 32.30it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  67%|██████▋   | 97/144 [00:03<00:01, 32.29it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  68%|██████▊   | 98/144 [00:03<00:01, 32.24it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  69%|██████▉   | 99/144 [00:03<00:01, 32.25it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  69%|██████▉   | 100/144 [00:03<00:01, 32.21it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  70%|███████   | 101/144 [00:03<00:01, 32.08it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  71%|███████   | 102/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  71%|███████   | 102/144 [00:03<00:01, 32.08it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  72%|███████▏  | 103/144 [00:03<00:01, 32.11it/s, v_num=0, imp_loss_step=5.180]
Epoch 0:  72%|███████▏  | 104/144 [00:03<00:01, 32.06it/s, v_num=0, imp_loss_step=5.180]
Epoch 0:  73%|███████▎  | 105/144 [00:03<00:01, 32.04it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  74%|███████▎  | 106/144 [00:03<00:01, 31.94it/s, v_num=0, imp_loss_step=5.180]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 31.94it/s, v_num=0, imp_loss_step=5.180]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 31.93it/s, v_num=0, imp_loss_step=5.170]
Epoch 0:  75%|███████▌  | 108/144 [00:03<00:01, 31.92it/s, v_num=0, imp_loss_step=5.220]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 0:  80%|███████▉  | 115/144 [00:03<00:00, 33.22it/s, v_num=0, imp_loss_step=5.220]

Validating:  25%|██▌       | 9/36 [00:00<00:00, 82.42it/s][A
Epoch 0:  85%|████████▌ | 123/144 [00:03<00:00, 34.42it/s, v_num=0, imp_loss_step=5.220]

Validating:  50%|█████     | 18/36 [00:00<00:00, 81.14it/s][A
Epoch 0:  94%|█████████▍| 135/144 [00:03<00:00, 36.65it/s, v_num=0, imp_loss_step=5.220]

Validating:  83%|████████▎ | 30/36 [00:00<00:00, 95.80it/s][A
Epoch 0: 100%|██████████| 144/144 [00:03<00:00, 38.13it/s, v_num=0, imp_loss_step=5.220, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260]

                                                           [A
Epoch 0:   0%|          | 0/144 [00:00<00:00, 11428.62it/s, v_num=0, imp_loss_step=5.220, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260]
Epoch 1:   0%|          | 0/144 [00:00<00:00, 3017.48it/s, v_num=0, imp_loss_step=5.220, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260] 
Epoch 1:   1%|          | 1/144 [00:00<00:02, 49.92it/s, v_num=0, imp_loss_step=5.200, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   1%|▏         | 2/144 [00:00<00:03, 43.34it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   2%|▏         | 3/144 [00:00<00:03, 41.18it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   3%|▎         | 4/144 [00:00<00:03, 39.20it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   3%|▎         | 5/144 [00:00<00:03, 39.42it/s, v_num=0, imp_loss_step=5.200, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   4%|▍         | 6/144 [00:00<00:03, 36.78it/s, v_num=0, imp_loss_step=5.180, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   5%|▍         | 7/144 [00:00<00:03, 37.75it/s, v_num=0, imp_loss_step=5.200, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   6%|▌         | 8/144 [00:00<00:03, 37.40it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   6%|▋         | 9/144 [00:00<00:03, 37.15it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   7%|▋         | 10/144 [00:00<00:03, 37.04it/s, v_num=0, imp_loss_step=5.180, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   8%|▊         | 11/144 [00:00<00:03, 36.36it/s, v_num=0, imp_loss_step=5.200, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   8%|▊         | 12/144 [00:00<00:03, 36.61it/s, v_num=0, imp_loss_step=5.200, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   8%|▊         | 12/144 [00:00<00:03, 36.56it/s, v_num=0, imp_loss_step=5.180, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:   9%|▉         | 13/144 [00:00<00:03, 36.53it/s, v_num=0, imp_loss_step=5.210, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  10%|▉         | 14/144 [00:00<00:03, 36.99it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  10%|█         | 15/144 [00:00<00:03, 36.91it/s, v_num=0, imp_loss_step=5.170, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  11%|█         | 16/144 [00:00<00:03, 36.22it/s, v_num=0, imp_loss_step=5.200, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  12%|█▏        | 17/144 [00:00<00:03, 36.56it/s, v_num=0, imp_loss_step=5.180, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  12%|█▎        | 18/144 [00:00<00:03, 36.38it/s, v_num=0, imp_loss_step=5.180, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  13%|█▎        | 19/144 [00:00<00:03, 36.48it/s, v_num=0, imp_loss_step=5.170, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  14%|█▍        | 20/144 [00:00<00:03, 36.38it/s, v_num=0, imp_loss_step=5.190, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
Epoch 1:  15%|█▍        | 21/144 [00:00<00:03, 36.36it/s, v_num=0, imp_loss_step=5.180, val_mae=0.875, val_mape=4.640, val_mre=7.95e+5, val_mse=1.260, train_mae=29.20, train_mape=345.0, train_mre=7.91e+7, train_mse=883.0, imp_loss_epoch=5.210]
