/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   2%|▏         | 2/109 [00:00<00:20,  5.15it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   2%|▏         | 2/109 [00:00<00:20,  5.14it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:18,  5.59it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:18,  5.59it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   4%|▎         | 4/109 [00:00<00:17,  5.93it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   4%|▎         | 4/109 [00:00<00:17,  5.93it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   5%|▍         | 5/109 [00:00<00:17,  6.03it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   5%|▍         | 5/109 [00:00<00:17,  6.02it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▌         | 6/109 [00:01<00:16,  6.17it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▌         | 6/109 [00:01<00:16,  6.17it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▋         | 7/109 [00:01<00:16,  6.29it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▋         | 7/109 [00:01<00:16,  6.29it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   7%|▋         | 8/109 [00:01<00:15,  6.43it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   7%|▋         | 8/109 [00:01<00:15,  6.43it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:01<00:14,  6.72it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   9%|▉         | 10/109 [00:01<00:13,  7.14it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   9%|▉         | 10/109 [00:01<00:13,  7.14it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  10%|█         | 11/109 [00:01<00:13,  7.36it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  11%|█         | 12/109 [00:01<00:12,  7.57it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  11%|█         | 12/109 [00:01<00:12,  7.57it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  12%|█▏        | 13/109 [00:01<00:12,  7.76it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  13%|█▎        | 14/109 [00:01<00:11,  7.94it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  34%|███▍      | 37/109 [00:03<00:07,  9.91it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  35%|███▍      | 38/109 [00:03<00:07,  9.95it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  35%|███▍      | 38/109 [00:03<00:07,  9.95it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  36%|███▌      | 39/109 [00:04<00:07,  9.98it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  37%|███▋      | 40/109 [00:04<00:06, 10.03it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  37%|███▋      | 40/109 [00:04<00:06, 10.02it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  38%|███▊      | 41/109 [00:04<00:06, 10.05it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  39%|███▊      | 42/109 [00:04<00:06, 10.09it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  39%|███▊      | 42/109 [00:04<00:06, 10.09it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  39%|███▉      | 43/109 [00:04<00:06, 10.12it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  40%|████      | 44/109 [00:04<00:06, 10.16it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  40%|████      | 44/109 [00:04<00:06, 10.16it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  41%|████▏     | 45/109 [00:04<00:06, 10.19it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  42%|████▏     | 46/109 [00:04<00:06, 10.24it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  42%|████▏     | 46/109 [00:04<00:06, 10.24it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  43%|████▎     | 47/109 [00:04<00:06, 10.27it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  44%|████▍     | 48/109 [00:04<00:05, 10.27it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  44%|████▍     | 48/109 [00:04<00:05, 10.26it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  45%|████▍     | 49/109 [00:04<00:05, 10.24it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  46%|████▌     | 50/109 [00:04<00:05, 10.23it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  46%|████▌     | 50/109 [00:04<00:05, 10.23it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  47%|████▋     | 51/109 [00:05<00:05, 10.24it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  48%|████▊     | 52/109 [00:05<00:05, 10.27it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  48%|████▊     | 52/109 [00:05<00:05, 10.27it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  49%|████▊     | 53/109 [00:05<00:05, 10.29it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  50%|████▉     | 54/109 [00:05<00:05, 10.32it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  50%|████▉     | 54/109 [00:05<00:05, 10.32it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  50%|█████     | 55/109 [00:05<00:05, 10.35it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  51%|█████▏    | 56/109 [00:05<00:05, 10.35it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  51%|█████▏    | 56/109 [00:05<00:05, 10.35it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  52%|█████▏    | 57/109 [00:05<00:05, 10.38it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  53%|█████▎    | 58/109 [00:05<00:04, 10.40it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  53%|█████▎    | 58/109 [00:05<00:04, 10.39it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  54%|█████▍    | 59/109 [00:05<00:04, 10.41it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  55%|█████▌    | 60/109 [00:05<00:04, 10.44it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  55%|█████▌    | 60/109 [00:05<00:04, 10.44it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  56%|█████▌    | 61/109 [00:05<00:04, 10.45it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  57%|█████▋    | 62/109 [00:06<00:04, 10.49it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  57%|█████▋    | 62/109 [00:06<00:04, 10.49it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  58%|█████▊    | 63/109 [00:06<00:04, 10.53it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  59%|█████▊    | 64/109 [00:06<00:04, 10.55it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  59%|█████▊    | 64/109 [00:06<00:04, 10.55it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  60%|█████▉    | 65/109 [00:06<00:04, 10.57it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  61%|██████    | 66/109 [00:06<00:04, 10.59it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  61%|██████    | 66/109 [00:06<00:04, 10.59it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  61%|██████▏   | 67/109 [00:06<00:03, 10.61it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  62%|██████▏   | 68/109 [00:06<00:03, 10.64it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  62%|██████▏   | 68/109 [00:06<00:03, 10.64it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  63%|██████▎   | 69/109 [00:06<00:03, 10.66it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  64%|██████▍   | 70/109 [00:06<00:03, 10.69it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  64%|██████▍   | 70/109 [00:06<00:03, 10.69it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  65%|██████▌   | 71/109 [00:06<00:03, 10.69it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  66%|██████▌   | 72/109 [00:06<00:03, 10.72it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  66%|██████▌   | 72/109 [00:06<00:03, 10.72it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  67%|██████▋   | 73/109 [00:06<00:03, 10.74it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  68%|██████▊   | 74/109 [00:06<00:03, 10.77it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  68%|██████▊   | 74/109 [00:06<00:03, 10.76it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  69%|██████▉   | 75/109 [00:07<00:03, 10.78it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  70%|██████▉   | 76/109 [00:07<00:03, 10.80it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  70%|██████▉   | 76/109 [00:07<00:03, 10.79it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  71%|███████   | 77/109 [00:07<00:02, 10.82it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  72%|███████▏  | 78/109 [00:07<00:02, 10.83it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  72%|███████▏  | 78/109 [00:07<00:02, 10.83it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  72%|███████▏  | 79/109 [00:07<00:02, 10.84it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  73%|███████▎  | 80/109 [00:07<00:02, 10.86it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  73%|███████▎  | 80/109 [00:07<00:02, 10.86it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  74%|███████▍  | 81/109 [00:07<00:02, 10.86it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  75%|███████▌  | 82/109 [00:07<00:02, 10.87it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  75%|███████▌  | 82/109 [00:07<00:02, 10.87it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  76%|███████▌  | 83/109 [00:07<00:02, 10.89it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  77%|███████▋  | 84/109 [00:07<00:02, 10.90it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  77%|███████▋  | 84/109 [00:07<00:02, 10.90it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  78%|███████▊  | 85/109 [00:07<00:02, 10.91it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  79%|███████▉  | 86/109 [00:07<00:02, 10.92it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  79%|███████▉  | 86/109 [00:07<00:02, 10.92it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  80%|███████▉  | 87/109 [00:08<00:02, 10.93it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  81%|████████  | 88/109 [00:08<00:01, 10.93it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  81%|████████  | 88/109 [00:08<00:01, 10.93it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  82%|████████▏ | 89/109 [00:08<00:01, 10.91it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  83%|████████▎ | 90/109 [00:08<00:01, 10.87it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  83%|████████▎ | 90/109 [00:08<00:01, 10.87it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  83%|████████▎ | 91/109 [00:08<00:01, 10.85it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  84%|████████▍ | 92/109 [00:08<00:01, 10.85it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  84%|████████▍ | 92/109 [00:08<00:01, 10.85it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  85%|████████▌ | 93/109 [00:08<00:01, 10.86it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  86%|████████▌ | 94/109 [00:08<00:01, 10.87it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  86%|████████▌ | 94/109 [00:08<00:01, 10.87it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  87%|████████▋ | 95/109 [00:08<00:01, 10.89it/s, v_num=0, imp_loss_step=6.350]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 0:  89%|████████▉ | 97/109 [00:08<00:01, 11.06it/s, v_num=0, imp_loss_step=6.350]

Validating:  21%|██▏       | 3/14 [00:00<00:00, 24.33it/s][A
Epoch 0:  92%|█████████▏| 100/109 [00:08<00:00, 11.23it/s, v_num=0, imp_loss_step=6.350]

Validating:  43%|████▎     | 6/14 [00:00<00:00, 23.71it/s][A
Epoch 0:  94%|█████████▍| 103/109 [00:09<00:00, 11.41it/s, v_num=0, imp_loss_step=6.350]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 24.70it/s][A
Epoch 0:  97%|█████████▋| 106/109 [00:09<00:00, 11.59it/s, v_num=0, imp_loss_step=6.350]

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 25.49it/s][A
Epoch 0: 100%|██████████| 109/109 [00:09<00:00, 11.78it/s, v_num=0, imp_loss_step=6.350]
Epoch 0: 100%|██████████| 109/109 [00:09<00:00, 11.71it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330]

                                                           [A
Epoch 0:   0%|          | 0/109 [00:00<00:00, 13443.28it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330]
Epoch 1:   0%|          | 0/109 [00:00<00:00, 2455.68it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330] 
Epoch 1:   1%|          | 1/109 [00:00<00:05, 20.88it/s, v_num=0, imp_loss_step=6.360, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   2%|▏         | 2/109 [00:00<00:06, 17.18it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   3%|▎         | 3/109 [00:00<00:06, 16.12it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   3%|▎         | 3/109 [00:00<00:06, 16.03it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   4%|▎         | 4/109 [00:00<00:06, 15.23it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   5%|▍         | 5/109 [00:00<00:06, 14.89it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   6%|▌         | 6/109 [00:00<00:07, 14.42it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   6%|▌         | 6/109 [00:00<00:07, 14.39it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   6%|▋         | 7/109 [00:00<00:07, 14.17it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   7%|▋         | 8/109 [00:00<00:07, 13.99it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   8%|▊         | 9/109 [00:00<00:07, 13.86it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   8%|▊         | 9/109 [00:00<00:07, 13.83it/s, v_num=0, imp_loss_step=6.340, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   9%|▉         | 10/109 [00:00<00:07, 13.76it/s, v_num=0, imp_loss_step=6.340, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  10%|█         | 11/109 [00:00<00:07, 13.54it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  11%|█         | 12/109 [00:00<00:07, 13.50it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  11%|█         | 12/109 [00:00<00:07, 13.48it/s, v_num=0, imp_loss_step=6.350, val_mae=0.826, val_mape=11.40, val_mre=1.41e+6, val_mse=1.330, train_mae=56.70, train_mape=795.0, train_mre=5.21e+4, train_mse=3.26e+3, imp_loss_epoch=6.370]
