/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   2%|▏         | 2/109 [00:00<00:06, 16.37it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:06, 16.91it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   3%|▎         | 3/109 [00:00<00:06, 16.87it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   4%|▎         | 4/109 [00:00<00:05, 17.92it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   5%|▍         | 5/109 [00:00<00:05, 18.94it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:05, 19.55it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:05, 19.53it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   6%|▋         | 7/109 [00:00<00:05, 19.82it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   7%|▋         | 8/109 [00:00<00:05, 19.93it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:00<00:04, 20.03it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   8%|▊         | 9/109 [00:00<00:04, 20.00it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:   9%|▉         | 10/109 [00:00<00:04, 20.52it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  10%|█         | 11/109 [00:00<00:04, 20.52it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  11%|█         | 12/109 [00:00<00:04, 21.01it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  11%|█         | 12/109 [00:00<00:04, 21.00it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  12%|█▏        | 13/109 [00:00<00:04, 20.98it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  13%|█▎        | 14/109 [00:00<00:04, 20.97it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  14%|█▍        | 15/109 [00:00<00:04, 21.01it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  14%|█▍        | 15/109 [00:00<00:04, 20.99it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  15%|█▍        | 16/109 [00:00<00:04, 21.18it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  16%|█▌        | 17/109 [00:00<00:04, 21.32it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  17%|█▋        | 18/109 [00:00<00:04, 21.63it/s, v_num=0, imp_loss_step=6.390]
Epoch 0:  40%|████      | 44/109 [00:02<00:02, 21.85it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  41%|████▏     | 45/109 [00:02<00:02, 21.97it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  41%|████▏     | 45/109 [00:02<00:02, 21.97it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:  42%|████▏     | 46/109 [00:02<00:02, 21.94it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  43%|████▎     | 47/109 [00:02<00:02, 21.97it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  44%|████▍     | 48/109 [00:02<00:02, 21.94it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  44%|████▍     | 48/109 [00:02<00:02, 21.94it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  45%|████▍     | 49/109 [00:02<00:02, 21.88it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  46%|████▌     | 50/109 [00:02<00:02, 21.85it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  47%|████▋     | 51/109 [00:02<00:02, 21.84it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  47%|████▋     | 51/109 [00:02<00:02, 21.83it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  48%|████▊     | 52/109 [00:02<00:02, 21.86it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  49%|████▊     | 53/109 [00:02<00:02, 21.87it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  50%|████▉     | 54/109 [00:02<00:02, 21.94it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  50%|████▉     | 54/109 [00:02<00:02, 21.94it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  50%|█████     | 55/109 [00:02<00:02, 21.91it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  51%|█████▏    | 56/109 [00:02<00:02, 21.83it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  52%|█████▏    | 57/109 [00:02<00:02, 21.84it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  52%|█████▏    | 57/109 [00:02<00:02, 21.83it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  53%|█████▎    | 58/109 [00:02<00:02, 21.83it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  54%|█████▍    | 59/109 [00:02<00:02, 21.85it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  55%|█████▌    | 60/109 [00:02<00:02, 21.91it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  55%|█████▌    | 60/109 [00:02<00:02, 21.91it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  56%|█████▌    | 61/109 [00:02<00:02, 21.81it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  57%|█████▋    | 62/109 [00:02<00:02, 21.90it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  58%|█████▊    | 63/109 [00:02<00:02, 21.95it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  58%|█████▊    | 63/109 [00:02<00:02, 21.95it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  59%|█████▊    | 64/109 [00:02<00:02, 21.95it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  60%|█████▉    | 65/109 [00:03<00:02, 21.98it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  61%|██████    | 66/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  61%|██████    | 66/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  61%|██████▏   | 67/109 [00:03<00:01, 21.93it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  62%|██████▏   | 68/109 [00:03<00:01, 21.99it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  63%|██████▎   | 69/109 [00:03<00:01, 22.00it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  63%|██████▎   | 69/109 [00:03<00:01, 21.99it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  64%|██████▍   | 70/109 [00:03<00:01, 21.99it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  65%|██████▌   | 71/109 [00:03<00:01, 21.96it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  66%|██████▌   | 72/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  66%|██████▌   | 72/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  67%|██████▋   | 73/109 [00:03<00:01, 21.91it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  68%|██████▊   | 74/109 [00:03<00:01, 21.92it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  69%|██████▉   | 75/109 [00:03<00:01, 21.93it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  69%|██████▉   | 75/109 [00:03<00:01, 21.93it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  70%|██████▉   | 76/109 [00:03<00:01, 21.93it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  71%|███████   | 77/109 [00:03<00:01, 21.97it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  72%|███████▏  | 78/109 [00:03<00:01, 21.96it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  72%|███████▏  | 78/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  72%|███████▏  | 79/109 [00:03<00:01, 21.94it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  73%|███████▎  | 80/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  74%|███████▍  | 81/109 [00:03<00:01, 21.96it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  74%|███████▍  | 81/109 [00:03<00:01, 21.95it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  75%|███████▌  | 82/109 [00:03<00:01, 21.99it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  76%|███████▌  | 83/109 [00:03<00:01, 22.04it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  77%|███████▋  | 84/109 [00:03<00:01, 22.02it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  77%|███████▋  | 84/109 [00:03<00:01, 22.02it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  78%|███████▊  | 85/109 [00:03<00:01, 22.00it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  79%|███████▉  | 86/109 [00:03<00:01, 21.98it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  80%|███████▉  | 87/109 [00:04<00:01, 21.99it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  80%|███████▉  | 87/109 [00:04<00:01, 21.99it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  81%|████████  | 88/109 [00:04<00:00, 21.98it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  82%|████████▏ | 89/109 [00:04<00:00, 22.01it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  83%|████████▎ | 90/109 [00:04<00:00, 21.99it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  83%|████████▎ | 90/109 [00:04<00:00, 21.99it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  83%|████████▎ | 91/109 [00:04<00:00, 21.99it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  84%|████████▍ | 92/109 [00:04<00:00, 22.01it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  85%|████████▌ | 93/109 [00:04<00:00, 22.02it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  85%|████████▌ | 93/109 [00:04<00:00, 22.02it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  86%|████████▌ | 94/109 [00:04<00:00, 22.04it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  87%|████████▋ | 95/109 [00:04<00:00, 22.11it/s, v_num=0, imp_loss_step=6.340]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 0:  90%|████████▉ | 98/109 [00:04<00:00, 22.62it/s, v_num=0, imp_loss_step=6.340]

Validating:  50%|█████     | 7/14 [00:00<00:00, 65.71it/s][A
Epoch 0:  96%|█████████▋| 105/109 [00:04<00:00, 23.64it/s, v_num=0, imp_loss_step=6.340]

Validating: 100%|██████████| 14/14 [00:00<00:00, 66.42it/s][A
Epoch 0: 100%|██████████| 109/109 [00:04<00:00, 24.12it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400]

                                                           [A
Epoch 0:   0%|          | 0/109 [00:00<00:00, 17476.27it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400]
Epoch 1:   0%|          | 0/109 [00:00<00:00, 2772.18it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400] 
Epoch 1:   1%|          | 1/109 [00:00<00:03, 30.64it/s, v_num=0, imp_loss_step=6.350, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   2%|▏         | 2/109 [00:00<00:03, 27.52it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   3%|▎         | 3/109 [00:00<00:04, 26.14it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   4%|▎         | 4/109 [00:00<00:04, 25.43it/s, v_num=0, imp_loss_step=6.350, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   5%|▍         | 5/109 [00:00<00:04, 25.08it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   6%|▌         | 6/109 [00:00<00:04, 24.42it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   6%|▋         | 7/109 [00:00<00:04, 23.94it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   6%|▋         | 7/109 [00:00<00:04, 23.89it/s, v_num=0, imp_loss_step=6.340, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   7%|▋         | 8/109 [00:00<00:04, 24.07it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   8%|▊         | 9/109 [00:00<00:04, 23.86it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:   9%|▉         | 10/109 [00:00<00:04, 23.67it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  10%|█         | 11/109 [00:00<00:04, 23.26it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  11%|█         | 12/109 [00:00<00:04, 23.31it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  12%|█▏        | 13/109 [00:00<00:04, 23.16it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  13%|█▎        | 14/109 [00:00<00:04, 23.04it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  13%|█▎        | 14/109 [00:00<00:04, 23.01it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  14%|█▍        | 15/109 [00:00<00:04, 23.17it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  15%|█▍        | 16/109 [00:00<00:04, 23.05it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  16%|█▌        | 17/109 [00:00<00:04, 22.97it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  17%|█▋        | 18/109 [00:00<00:03, 22.87it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  17%|█▋        | 19/109 [00:00<00:03, 22.81it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  18%|█▊        | 20/109 [00:00<00:03, 22.78it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  19%|█▉        | 21/109 [00:00<00:03, 22.59it/s, v_num=0, imp_loss_step=6.320, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
Epoch 1:  19%|█▉        | 21/109 [00:00<00:03, 22.57it/s, v_num=0, imp_loss_step=6.330, val_mae=0.863, val_mape=7.200, val_mre=2.19e+6, val_mse=1.400, train_mae=56.50, train_mape=888.0, train_mre=3.33e+8, train_mse=3.26e+3, imp_loss_epoch=6.370]
